NUMBER,ITEM,TREE ITEM,MATERIAL DESCRIPTION,
0,Facilitating Works,0 - Facilitating Works,,
0.1,Toxic Hazadous Contaminated Material Treatment,0.1 - Toxic Hazadous Contaminated Material Treatment,,
0.1.1,Toxic or Hazardous Material Removal,0.1.1 - Toxic or Hazardous Material Removal,,
0.1.1.1,Toxic or Hazardous Material Removal Details,0.1.1.1 - Toxic or Hazardous Material Removal Details,,
0.1.1.2,Toxic or Hazardous Chemicall Removal,0.1.1.2 - Toxic or Hazardous Chemicall Removal,,
0.1.2,Contaminated Land,0.1.2 - Contaminated Land,,
0.1.2.1,Contaminated Ground Material Removal,0.1.2.1 - Contaminated Ground Material Removal,,
0.1.2.2,Contaminated Ground Material Treatment,0.1.2.2 - Contaminated Ground Material Treatment,,
0.1.3,Eradication of Plant Growth,0.1.3 - Eradication of Plant Growth,,
0.1.3.1,Eradication of Dig and Dump Strategy,0.1.3.1 - Eradication of Dig and Dump Strategy,,
0.1.3.2,Eradication by Chemical Treatment,0.1.3.2 - Eradication by Chemical Treatment,,
0.2,Major Demolition Works,0.2 - Major Demolition Works,,
0.2.1,Demolition Works,0.2.1 - Demolition Works,,
0.2.1.1,Demolition of Entire Buildings,0.2.1.1 - Demolition of Entire Buildings,,
0.2.1.2,Demolition of Major Parts of Existing Buildings,0.2.1.2 - Demolition of Major Parts of Existing Buildings,,
0.2.1.3,Temporary Propping to Existing Basement Basement Retaining Walls,0.2.1.3 - Temporary Propping to Existing Basement Basement Retaining Walls,,
0.2.1.4,Extra Over Temporary Propping for Providing Wailings,0.2.1.4 - Extra Over Temporary Propping for Providing Wailings,,
0.2.1.5,Periodic Technical Inspections of Temporary Propping,0.2.1.5 - Periodic Technical Inspections of Temporary Propping,,
0.2.1.6,Returning to Site to Reposition Temporary Props,0.2.1.6 - Returning to Site to Reposition Temporary Props,,
0.2.1.7,Removal of Temporal Props,0.2.1.7 - Removal of Temporal Props,,
0.2.1.8,Removal of Wailings,0.2.1.8 - Removal of Wailings,,
0.2.1.9,Grubbing up of Anchor Blocks Foundations to Temporary Props,0.2.1.9 - Grubbing up of Anchor Blocks Foundations to Temporary Props,,
0.2.2,Soft Strip Works,0.2.2 - Soft Strip Works,,
0.2.2.1,Preparatory to Demolition,0.2.2.1 - Preparatory to Demolition,,
0.2.2.2,Preparatory to Refurbishment,0.2.2.2 - Preparatory to Refurbishment,,
0.3,Temporary Support to Adjacent Structures,0.3 - Temporary Support to Adjacent Structures,,
0.3.1,Temporary Support to Adjacent Structures,0.3.1 - Temporary Support to Adjacent Structures,,
0.3.1.1,Support Structures,0.3.1.1 - Support Structures,,
0.3.1.2,Taking Down and Repositioning Support Structures,0.3.1.2 - Taking Down and Repositioning Support Structures,,
0.3.1.3,Periodic Technical Inspections of Temporary Support Structures,0.3.1.3 - Periodic Technical Inspections of Temporary Support Structures,,
